,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
2858,0,0,1,0,2,1,0,0,2,2,2,2,2,2,0,1,1,344,2179,0
2861,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,0,1243,6060,1
2863,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,601,3744,0
2866,0,0,0,0,4,1,0,2,0,1,0,0,0,1,0,1,0,1291,35,0
2871,1,0,1,0,6,1,1,2,0,0,0,0,1,0,0,1,0,1321,431,1
2876,1,0,0,0,11,1,0,0,2,2,2,2,2,2,1,1,3,327,3302,0
2880,1,0,0,0,4,1,0,2,0,0,0,0,0,1,0,1,2,1203,85,0
2882,0,0,0,0,3,1,0,1,0,0,0,0,1,1,0,1,0,930,5606,0
2887,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,610,3811,1
2888,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,1,0,1039,5564,1
2891,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,0,1198,5972,1
2892,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,342,1615,0
2896,1,0,0,0,5,1,0,0,2,2,2,2,2,2,1,1,0,332,2183,0
2900,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,1,0,1004,5443,1
2903,1,0,1,1,4,0,2,1,0,1,0,1,0,0,0,0,1,503,3675,0
2908,1,0,1,0,10,1,1,2,1,0,0,0,1,1,0,1,0,1573,1261,1
2911,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,2,1081,5666,1
2924,1,0,0,0,3,1,0,2,0,1,0,0,0,0,0,1,0,1102,6107,1
2927,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1017,5454,0
2934,0,0,1,1,4,1,0,0,2,2,2,2,2,2,0,0,2,321,1583,0
2939,1,1,0,0,4,1,0,2,0,1,1,1,0,0,0,1,1,1275,62,1
2944,1,0,0,0,4,0,2,1,1,1,0,1,1,0,0,1,2,699,4947,0
2958,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,3,324,1485,0
2961,1,0,0,0,4,1,0,1,0,1,0,1,0,0,0,1,1,738,5201,0
2966,0,1,0,0,6,0,2,1,0,0,0,0,1,1,0,1,0,635,5331,0
2976,1,0,0,1,11,1,1,0,2,2,2,2,2,2,0,1,3,378,3726,0
2977,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,323,1484,0
2989,1,0,0,1,1,1,0,0,2,2,2,2,2,2,0,1,1,317,1479,0
2990,1,0,0,0,2,0,2,1,0,0,0,0,0,1,0,1,1,478,2577,1
2992,1,0,0,0,4,0,2,1,0,1,0,1,0,0,0,0,1,479,3757,0
2993,1,0,1,1,1,1,0,0,2,2,2,2,2,2,1,0,1,341,1614,0
2995,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,2,401,2152,0
2996,0,0,0,0,10,1,1,1,1,0,1,0,0,0,0,1,1,859,294,0
2999,1,0,1,1,11,1,0,0,2,2,2,2,2,2,0,0,1,345,3536,0
3000,1,0,0,0,4,1,1,2,0,0,0,0,1,0,0,1,0,1288,114,1
3004,1,0,1,1,1,1,0,2,0,0,0,0,1,1,0,0,1,1380,6297,1
3006,1,1,0,0,6,1,1,2,0,0,0,0,0,0,0,1,0,1110,76,1
3008,0,0,0,0,3,1,0,0,2,2,2,2,2,2,1,0,1,333,1740,0
3009,1,0,0,0,1,1,1,0,2,2,2,2,2,2,0,1,1,396,2147,0
3017,0,0,1,1,10,1,0,1,1,1,0,1,0,0,1,1,1,877,170,0
3026,0,0,1,0,8,1,1,2,0,0,0,0,1,0,0,1,0,1298,682,1
3030,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,1195,5969,1
3032,1,0,0,0,9,1,0,0,2,2,2,2,2,2,2,0,3,322,3179,0
3034,1,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,1289,6174,1
3041,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,678,4147,0
3044,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,617,3818,1
3058,0,0,0,1,9,1,1,1,0,0,1,0,0,0,1,1,1,780,6412,1
3065,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,625,3824,0
3066,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,1,1126,5898,0
3069,0,0,0,0,2,1,0,0,2,2,2,2,2,2,0,1,1,344,1441,0
3086,1,0,0,0,9,1,1,2,0,0,1,1,0,1,0,1,2,1505,1116,0
3090,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,733,4432,1
3092,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,1,398,2149,1
3095,1,0,0,0,3,1,0,2,0,0,1,0,0,1,0,0,0,1295,6292,0
3099,0,0,0,0,9,1,0,0,2,2,2,2,2,2,1,0,1,336,3059,0
3103,0,1,0,0,1,1,0,0,2,2,2,2,2,2,0,1,0,322,1483,1
3110,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,315,1477,0
3115,0,0,0,0,5,1,1,2,0,1,1,0,0,0,0,1,0,1288,113,1
3121,0,1,0,0,8,1,0,1,0,0,0,1,1,0,0,0,0,835,49,1
3123,1,0,0,0,8,1,0,2,0,0,0,0,0,0,0,1,3,1018,376,0
3132,1,0,0,0,1,1,0,2,0,0,0,1,0,0,0,1,1,1097,5717,0
3136,0,0,0,0,9,1,0,2,0,0,0,0,0,0,0,1,0,1019,274,1
3138,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,615,3816,1
3140,1,0,0,0,6,1,0,2,0,0,1,0,0,0,0,0,0,1140,225,0
3142,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,329,1490,1
3143,1,0,1,1,5,1,1,1,0,1,1,1,1,0,0,1,0,1068,6396,0
3147,0,0,1,0,7,1,0,2,1,0,1,0,1,1,0,0,0,33,1152,0
3150,1,0,0,0,9,0,2,1,0,0,0,0,0,0,0,1,1,409,3751,0
3151,1,0,1,1,7,1,0,2,1,0,0,0,0,0,0,0,1,1113,288,0
3158,1,0,1,0,10,1,0,1,0,0,1,0,0,0,0,1,1,671,6280,1
3161,1,0,0,0,6,1,0,0,2,2,2,2,2,2,1,0,1,320,2821,0
3162,1,0,0,0,11,1,1,1,0,0,0,0,1,1,0,0,1,1011,719,0
3166,1,0,1,0,6,1,0,1,0,0,0,1,0,0,0,0,2,656,5286,0
3173,0,0,1,0,9,1,0,0,2,2,2,2,2,2,1,0,1,320,2666,0
3175,1,1,1,0,9,1,0,2,0,0,0,0,0,1,0,0,2,1234,599,1
3185,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,397,2148,1
3189,0,0,1,1,7,1,0,0,2,2,2,2,2,2,0,0,1,329,2363,0
3191,1,1,0,0,4,0,2,1,0,1,0,0,0,0,0,1,3,437,3266,0
3202,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,768,4561,0
3209,0,0,0,0,1,1,1,2,0,0,0,0,1,1,0,1,0,1469,6395,1
3211,0,0,0,0,9,1,0,0,2,2,2,2,2,2,1,0,3,334,2925,0
3216,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,689,4228,1
3225,0,0,0,0,5,1,0,1,1,0,0,0,1,1,0,1,0,1057,6378,0
3227,1,0,1,1,4,1,0,1,0,0,0,0,1,0,0,1,1,789,5076,0
3229,0,0,0,0,4,1,1,2,0,0,0,0,1,1,0,1,0,1476,88,1
3231,0,0,0,0,7,1,0,1,1,1,1,1,1,1,0,0,1,1288,522,0
3236,1,0,0,0,8,1,1,1,0,1,0,0,0,0,0,0,0,769,6275,0
3239,1,0,0,0,8,1,0,1,0,0,0,1,0,0,0,1,1,669,6008,0
3241,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,335,1608,1
3243,0,0,0,0,11,0,2,1,0,1,0,0,0,1,0,1,0,542,5572,0
3244,1,0,0,0,2,1,1,1,1,0,0,0,0,0,0,1,3,753,4690,0
3248,1,1,1,0,2,1,1,2,0,0,0,0,0,1,0,1,0,1332,6231,1
3249,0,0,1,1,2,1,0,1,0,1,1,0,0,0,0,1,1,774,4575,0
3250,1,0,1,0,3,1,0,0,2,2,2,2,2,2,1,1,1,344,1399,0
3252,1,0,1,1,9,1,1,1,1,0,0,1,0,0,1,1,1,886,193,0
3254,1,1,0,0,9,1,0,2,0,1,1,0,1,1,0,1,0,34,1273,0
3258,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,384,2039,0
3264,0,0,0,1,2,1,0,2,0,0,1,1,1,0,0,1,0,1419,6474,0
3271,1,1,1,0,4,1,1,2,0,1,0,0,1,1,0,1,0,26,401,1
3272,1,0,0,0,1,1,1,2,1,0,0,0,0,0,0,1,0,1238,6059,1
3275,0,0,1,0,6,1,0,0,2,2,2,2,2,2,2,0,1,341,2523,0
3277,1,0,1,1,5,1,0,0,2,2,2,2,2,2,1,0,1,333,1794,0
3287,1,0,1,1,11,1,1,2,0,0,0,1,1,1,1,1,0,19,1451,1
3288,0,0,1,1,5,1,0,0,2,2,2,2,2,2,2,0,1,350,2362,0
3294,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,1,1,1001,5440,1
3301,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1011,5448,1
3308,0,0,1,0,7,1,1,0,2,2,2,2,2,2,2,0,1,400,3310,0
3310,0,1,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,1173,5910,1
3312,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,339,1612,0
3313,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,0,317,1479,0
3318,1,0,0,0,2,0,2,1,0,0,1,0,0,0,0,0,1,440,2203,1
3320,1,1,1,0,10,1,0,1,1,0,0,0,0,1,0,1,3,830,25,0
3324,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1122,5773,0
3328,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1024,5506,0
3329,0,0,1,0,10,1,0,1,0,0,0,1,0,0,0,1,1,686,6341,0
3331,1,0,1,1,0,1,0,0,2,2,2,2,2,2,2,0,1,330,0,0
3332,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,634,3906,1
3333,1,0,0,1,4,1,0,0,2,2,2,2,2,2,2,0,2,320,1747,0
3335,1,0,0,0,4,1,1,0,2,2,2,2,2,2,0,0,0,396,2741,0
3338,0,0,0,0,4,1,0,2,0,0,1,1,0,1,0,1,0,1385,190,1
3343,0,0,0,0,8,1,0,0,2,2,2,2,2,2,1,0,2,335,2762,0
3344,1,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,1,1094,6070,1
3349,0,0,1,0,3,1,1,2,0,0,1,0,1,1,0,1,0,1575,107,1
3350,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,592,3737,1
3351,0,0,0,0,8,1,0,1,0,1,0,1,0,0,0,1,1,741,6155,1
3352,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,1,1308,6210,1
3353,1,0,1,0,4,1,0,2,0,1,0,0,0,1,0,1,3,1300,6529,0
3357,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,832,4842,1
3360,1,0,0,0,5,1,0,2,0,0,1,0,1,0,0,1,0,1263,121,1
3362,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,761,4492,1
3365,1,0,0,0,11,1,0,0,2,2,2,2,2,2,2,0,1,326,3099,0
3369,0,1,0,0,3,1,1,1,1,0,0,0,0,0,0,1,0,775,4786,0
3371,0,0,1,1,3,1,0,0,2,2,2,2,2,2,0,1,1,318,1346,1
3376,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,1,1,321,1482,0
3380,1,1,1,0,1,1,1,2,0,0,0,0,1,1,0,1,0,1494,6442,1
3385,1,0,0,0,4,1,1,2,0,0,0,0,1,1,0,1,0,1513,283,1
3389,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1031,5513,0
3400,1,0,0,0,10,1,1,2,0,0,0,0,1,0,0,0,2,1285,967,0
3416,1,0,0,1,4,1,0,1,1,0,0,0,1,1,0,1,1,1016,6163,0
3423,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,692,4231,1
3424,1,0,0,0,2,1,0,2,0,0,0,0,1,1,0,1,0,1387,6246,1
3426,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1015,5452,1
3434,0,0,0,0,3,1,0,1,1,0,0,1,0,0,1,1,1,755,5031,0
3438,1,0,1,0,10,1,1,2,0,0,0,0,1,1,0,1,0,1486,1183,1
3452,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,608,3750,0
3455,1,0,0,0,1,1,0,2,0,0,0,0,1,1,0,1,0,1408,6324,1
3457,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,323,1484,0
3468,1,0,1,1,1,1,0,0,2,2,2,2,2,2,0,0,1,327,1488,0
3469,0,1,0,0,7,1,0,2,0,0,0,0,1,1,0,1,0,1427,733,0
3477,0,0,0,0,10,1,1,2,0,0,0,0,0,0,0,1,0,1094,629,0
3482,1,0,0,0,11,1,0,1,0,0,0,0,0,0,0,1,2,609,6256,0
3483,0,0,0,0,10,1,0,2,0,1,1,0,0,0,0,0,0,1160,648,0
3495,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1118,5770,1
3499,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,351,1624,1
3506,1,0,0,0,11,1,1,2,1,0,1,0,0,0,0,1,0,1294,1131,0
3509,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,607,3749,0
3513,1,0,1,1,3,1,0,0,2,2,2,2,2,2,0,0,2,352,2323,0
3515,1,0,0,0,9,1,0,1,1,1,0,0,0,0,0,1,3,773,6406,0
3518,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,322,1483,0
3520,0,0,1,0,8,1,0,0,2,2,2,2,2,2,0,0,1,325,2728,0
3524,0,1,0,0,3,1,1,2,0,0,0,0,0,1,0,1,3,1295,6337,1
3527,1,0,1,0,1,1,1,2,0,0,0,0,0,0,0,1,2,1103,5722,1
3528,1,0,0,0,8,1,0,0,2,2,2,2,2,2,0,1,1,327,2965,1
3530,0,0,0,0,9,1,1,1,0,0,1,1,1,0,0,1,1,999,205,0
3531,0,0,0,0,8,1,0,0,2,2,2,2,2,2,1,0,3,320,2547,0
3532,0,0,0,0,7,1,0,1,0,0,1,0,0,1,0,1,0,836,6309,1
3533,0,0,0,0,2,1,0,0,2,2,2,2,2,2,1,1,1,329,1584,0
3536,0,0,0,0,1,1,1,2,0,1,0,0,0,0,0,1,1,1187,5963,0
3551,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,1,0,1196,5970,1
3565,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,695,4234,1
3567,0,0,1,1,6,1,0,2,0,1,0,1,0,1,0,1,3,1390,380,1
3569,1,0,0,0,9,1,0,0,2,2,2,2,2,2,1,0,1,332,2700,0
3570,1,0,1,1,8,1,0,0,2,2,2,2,2,2,2,0,1,343,2508,0
3574,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,340,1613,0
3592,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,622,3821,1
3598,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,634,3906,0
3607,0,0,0,0,5,1,0,1,1,0,0,1,0,0,1,0,1,766,5737,0
3610,0,0,0,0,4,1,1,2,0,0,1,0,1,1,0,1,2,3,307,1
3617,0,1,1,0,10,0,2,1,0,0,1,0,1,1,0,1,0,648,6064,1
3627,0,0,0,0,8,1,0,0,2,2,2,2,2,2,1,0,1,335,2555,0
3629,1,0,1,1,9,1,1,0,2,2,2,2,2,2,2,1,1,399,3515,0
3631,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,671,4141,1
3633,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1043,5568,0
3636,0,0,0,1,3,1,0,0,2,2,2,2,2,2,0,0,3,327,1774,0
3652,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,401,2152,1
3658,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,748,4803,0
3671,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1113,5768,1
3674,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,625,3824,1
3675,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,343,1616,0
3677,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,1,459,2594,0
3678,1,0,1,1,8,1,1,1,1,1,0,1,1,1,0,0,0,1297,726,0
3679,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,335,1608,1
3682,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1001,5440,1
3686,0,0,0,0,5,1,1,2,0,0,0,0,0,0,0,1,1,1111,6528,1
3687,1,0,1,1,11,1,0,2,0,1,0,1,1,1,1,0,2,0,1465,1
3689,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1042,5566,1
3708,1,0,0,0,3,1,0,0,2,2,2,2,2,2,2,0,1,341,1946,0
3709,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,695,4234,0
3710,1,0,1,1,2,1,0,0,2,2,2,2,2,2,1,0,1,342,2065,0
3715,1,1,0,0,3,1,0,2,0,0,0,0,0,1,0,1,0,1174,6273,0
3716,0,0,1,0,3,1,1,2,0,1,0,0,1,1,0,1,0,38,276,1
3723,0,0,1,1,10,1,0,0,2,2,2,2,2,2,0,0,1,342,3090,0
3725,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1035,5517,1
3726,1,0,0,0,8,1,1,2,0,0,0,1,0,1,0,1,3,1378,831,1
3746,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,1,0,998,5383,1
3750,0,1,1,0,4,1,0,1,1,0,1,1,1,1,1,1,0,1188,6430,0
3753,1,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,1,433,2503,0
3754,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,334,1607,0
3756,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,1,385,2040,1
3758,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,671,4141,0
3762,1,0,0,0,7,1,1,1,0,0,0,0,0,0,0,1,0,660,5763,0
3764,0,0,0,0,3,1,1,0,2,2,2,2,2,2,1,0,0,400,2101,0
3766,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,779,4567,1
3771,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1,0,1185,5961,1
3772,1,0,1,0,1,1,0,2,1,0,0,0,1,1,0,1,0,1492,6440,1
3773,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,400,2151,1
3782,0,0,0,1,4,1,1,2,0,0,0,0,1,0,0,1,0,1280,6477,0
3785,1,1,1,0,2,1,1,2,0,0,1,0,0,1,0,1,0,1393,6353,1
3795,1,0,0,0,4,1,0,2,0,0,0,0,1,0,0,1,0,1233,6350,0
3796,0,0,0,0,7,1,1,1,0,0,0,0,0,0,0,1,0,662,5371,1
3801,0,1,0,0,10,1,1,2,0,1,0,1,0,0,0,1,0,1308,918,1
3802,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,333,1606,0
3804,1,0,0,0,2,1,1,2,0,1,0,0,0,0,0,0,0,1201,6002,0
3805,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1051,5571,1
3806,0,1,0,0,10,1,0,2,0,1,0,0,0,0,0,1,0,1082,651,0
3810,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,600,3743,0
3812,1,0,0,0,9,1,0,0,2,2,2,2,2,2,1,1,2,326,3044,0
3821,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,1095,5715,1
3826,1,0,1,1,0,1,1,0,2,2,2,2,2,2,2,0,1,403,0,0
3833,1,0,0,0,4,1,1,1,0,0,1,0,1,1,0,0,2,1106,6118,0
3839,0,0,1,1,7,1,0,0,2,2,2,2,2,2,0,0,1,334,2455,0
3843,1,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1036,5518,1
3847,1,0,0,0,2,1,0,0,2,2,2,2,2,2,0,1,3,333,1586,0
3852,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,2,326,1487,0
3860,1,0,0,1,11,0,2,1,0,0,0,0,0,0,0,1,3,403,4680,0
3863,1,0,1,0,9,1,1,2,0,1,1,0,1,1,0,1,0,47,1259,0
3865,0,0,0,1,1,1,1,0,2,2,2,2,2,2,0,0,1,376,2035,0
3866,0,0,1,1,11,1,1,0,2,2,2,2,2,2,2,0,1,408,4092,0
3879,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,624,3823,1
3883,0,0,0,0,4,1,1,2,1,0,0,0,0,0,0,1,0,1200,7,0
3884,0,0,1,0,10,1,1,2,0,0,0,1,1,0,0,1,0,1374,1049,0
3887,1,0,0,0,3,1,0,2,0,1,0,0,0,0,0,0,0,1110,6081,1
3888,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,3,1207,6015,1
3889,1,0,0,0,5,1,0,0,2,2,2,2,2,2,1,0,3,319,2241,0
3892,0,0,0,0,9,1,0,0,2,2,2,2,2,2,0,0,3,327,2946,0
3902,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,447,2506,0
3906,0,0,1,0,1,1,0,2,0,0,0,0,1,0,0,0,0,1180,5912,1
3907,1,0,0,0,11,1,0,2,0,0,1,1,1,0,0,0,1,1396,1177,0
3909,1,0,0,0,3,1,0,0,2,2,2,2,2,2,2,0,3,324,1861,0
3911,1,0,0,0,10,1,0,1,1,0,0,0,0,0,0,0,0,668,6274,1
3917,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1001,5440,1
3923,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,1,1221,6023,1
3926,1,0,0,0,3,0,2,1,0,1,1,0,0,0,0,0,1,489,3278,0
3928,0,0,1,0,10,1,0,2,0,0,1,0,1,1,0,1,3,1511,1266,0
3934,0,0,0,1,2,0,2,1,1,1,0,1,0,0,1,0,1,551,3501,0
3939,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0,1177,5911,1
3940,1,0,0,0,11,0,2,1,0,0,0,0,0,0,0,1,2,399,3960,0
3942,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,574,3590,1
3943,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,589,3734,0
3949,0,0,0,1,10,1,1,1,1,0,0,0,0,0,0,0,1,809,6517,0
3954,1,1,1,0,9,1,1,2,0,0,0,0,1,1,0,1,0,1488,1010,0
3958,1,0,1,0,8,1,1,2,0,0,0,0,0,0,0,1,2,1088,517,1
3969,1,0,1,1,1,1,0,2,0,0,0,0,0,0,0,1,3,1018,5455,0
3983,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,381,2038,1
3985,1,1,1,0,8,1,0,1,1,1,0,0,0,0,0,1,2,754,6112,0
3987,0,0,0,0,3,1,1,2,0,0,0,0,0,0,0,1,0,1141,6164,1
3990,1,0,0,0,6,1,0,2,0,0,0,0,1,1,0,1,0,1451,612,0
4005,1,0,0,0,1,1,1,0,2,2,2,2,2,2,0,1,1,377,2036,1
4010,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,341,1614,0
4012,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,691,4230,1
4016,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,616,3817,0
4019,1,0,0,0,6,1,1,2,0,1,0,0,1,1,0,1,0,11,764,1
4021,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,1,1,343,1616,1
4022,0,0,0,0,2,1,0,0,2,2,2,2,2,2,0,0,1,310,1101,0
4036,0,0,1,1,10,1,0,0,2,2,2,2,2,2,0,1,1,338,3426,0
4045,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,1,3,1039,6352,1
4053,1,1,0,0,3,1,1,1,1,1,0,0,0,0,0,0,2,852,5279,0
4061,0,0,0,0,6,1,0,1,1,0,0,0,0,0,0,0,2,682,5562,0
4062,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1029,5511,1
4063,0,0,0,0,2,1,1,2,0,1,1,0,0,1,0,1,0,1489,6452,1
4064,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,683,4226,0
4065,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,328,1489,1
4068,0,0,1,1,6,1,0,0,2,2,2,2,2,2,1,1,1,323,2359,0
4071,0,0,0,0,8,0,2,1,1,0,0,0,1,0,0,1,0,528,5286,0
4073,1,0,1,1,6,1,0,1,1,1,0,0,1,0,0,1,0,941,6413,1
4077,0,1,1,1,6,1,1,2,0,0,0,0,1,1,0,1,0,1508,632,0
4079,0,0,1,0,2,1,1,2,1,0,0,0,0,0,0,1,3,1167,5847,0
4081,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1011,5448,1
4084,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,1165,5907,1
4087,0,0,0,0,2,1,0,0,2,2,2,2,2,2,0,1,1,351,2119,0
4090,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,678,4147,0
4092,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,338,1611,0
4094,1,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,1091,5713,0
4098,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,337,1610,1
4124,0,1,1,0,11,1,1,2,0,0,0,0,1,1,0,1,0,1491,1286,0
4130,0,0,0,0,2,0,2,1,0,1,0,1,0,0,0,0,0,515,3217,0
4131,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,338,1611,1
4132,0,0,0,0,5,0,2,1,0,0,0,0,0,0,0,1,0,374,2597,1
4137,0,0,1,1,4,1,0,0,2,2,2,2,2,2,0,1,3,335,1956,0
4138,0,0,0,0,1,1,0,2,0,0,1,0,1,0,0,1,0,1308,6210,1
4145,0,0,0,0,5,1,0,1,1,1,0,1,0,1,0,0,2,978,6183,0
4156,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,1,1,328,1489,0
4157,1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,3,613,4171,0
4169,0,0,0,0,7,1,0,2,0,1,1,0,1,1,0,1,0,24,842,1
4172,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,323,1484,0
4173,0,0,0,0,4,1,1,2,0,0,0,0,0,1,0,1,0,1330,127,0
4176,1,0,1,1,10,1,0,0,2,2,2,2,2,2,1,0,2,329,2964,0
4179,1,1,0,0,4,1,1,2,0,0,0,0,0,0,0,1,3,1078,6123,0
4183,1,0,0,1,1,0,2,1,0,1,0,1,0,0,0,0,1,474,2862,0
4185,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,0,347,1620,0
4190,0,0,1,0,3,1,1,2,1,0,0,1,1,0,0,1,3,1516,409,1
4193,1,0,0,0,2,1,0,0,2,2,2,2,2,2,0,0,3,328,1706,0
4202,1,0,1,0,2,1,0,0,2,2,2,2,2,2,1,0,2,325,1469,0
